Time,ManagementArea,Prescription,Stand,EventID,StandAge,StandRank,NumberOfSites,HarvestedSites,MgBiomassRemoved,MgBioRemovedPerDamagedHa,TotalCohortsPartialHarvest,TotalCohortsCompleteHarvest,CohortsHarvested_abiebals,CohortsHarvested_acerrubr,CohortsHarvested_acersacc,CohortsHarvested_betualle,CohortsHarvested_betupapy,CohortsHarvested_fraxamer,CohortsHarvested_piceglau,CohortsHarvested_pinubank,CohortsHarvested_pinuresi,CohortsHarvested_pinustro,CohortsHarvested_poputrem,CohortsHarvested_querelli,CohortsHarvested_querrubr,CohortsHarvested_thujocci,CohortsHarvested_tiliamer,BiomassHarvestedMg_abiebals,BiomassHarvestedMg_acerrubr,BiomassHarvestedMg_acersacc,BiomassHarvestedMg_betualle,BiomassHarvestedMg_betupapy,BiomassHarvestedMg_fraxamer,BiomassHarvestedMg_piceglau,BiomassHarvestedMg_pinubank,BiomassHarvestedMg_pinuresi,BiomassHarvestedMg_pinustro,BiomassHarvestedMg_poputrem,BiomassHarvestedMg_querelli,BiomassHarvestedMg_querrubr,BiomassHarvestedMg_thujocci,BiomassHarvestedMg_tiliamer,
5, 1, MaxAgeClearcut, 4, 1, 9, 9, 29, 29, 30799.14, 1062.0393, 0, 181, 29, 13, 13, 13, 0, 13, 29, 0, 16, 16, 0, 0, 13, 13, 13, 1185.8400000000004, 745.94, 2114.8400000000006, 2237.0399999999995, 0, 1930.76, 3822.749999999998, 0, 2002.0800000000008, 8821.44, 0, 0, 1411.6699999999998, 5305.5599999999995, 1221.2200000000003, 
5, 1, MaxAgeClearcut, 36, 2, 9, 9, 113, 113, 55667.91, 492.6364, 0, 660, 33, 63, 33, 63, 60, 63, 3, 13, 0, 30, 97, 13, 63, 63, 63, 419.1600000000001, 2191.140000000001, 1288.4400000000003, 3729.8399999999974, 7027.500000000003, 3810.360000000004, 176.13, 1175.9800000000002, 0, 13029.299999999997, 9955.440000000013, 2800.069999999999, 3454.7700000000023, 4438.56, 2171.22, 
5, 1, MaxAgeClearcut, 35, 3, 9, 9, 72, 72, 19122.51, 265.5904, 0, 141, 0, 4, 0, 2, 2, 2, 0, 49, 2, 2, 23, 49, 2, 2, 2, 0, 100.25999999999999, 0, 69.04, 163.48, 76.52, 0, 4444.700000000001, 599.1, 868.62, 2240.1999999999994, 10424.449999999999, 62.38, 49.78, 23.98, 
5, 1, MaxAgeClearcut, 38, 4, 9, 9, 73, 73, 72865.16, 998.1529, 0, 606, 66, 59, 52, 59, 26, 59, 47, 0, 14, 21, 26, 0, 59, 59, 59, 2137.8399999999983, 2805.160000000003, 5875.360000000003, 7299.680000000002, 3469.870000000001, 6573.080000000004, 4614.51, 0, 1751.8200000000006, 10758.93, 3030.3200000000015, 0, 5190.889999999999, 15204.940000000011, 4152.759999999999, 
5, 1, MaxAgeClearcut, 40, 5, 9, 9, 65, 65, 52861.36, 813.2517, 0, 625, 51, 65, 51, 65, 54, 65, 11, 0, 0, 14, 54, 0, 65, 65, 65, 855.1200000000006, 2527.8400000000015, 2856.679999999999, 5280.159999999999, 7244.760000000005, 5125.360000000003, 645.8100000000001, 0, 0, 6080.340000000002, 6321.160000000007, 0, 4555.550000000001, 8127.78, 3240.7999999999984, 
5, 1, MaxAgeClearcut, 37, 6, 9, 9, 78, 78, 23536.65, 301.7519, 0, 189, 0, 14, 0, 6, 6, 6, 0, 47, 8, 6, 31, 47, 6, 6, 6, 0, 339.8599999999999, 0, 207.12000000000003, 490.44, 229.55999999999997, 0, 4300.26, 2396.4, 2605.86, 2954.039999999999, 9604.690000000002, 187.14000000000001, 149.34, 71.94, 
5, 1, MaxAgeClearcut, 39, 7, 9, 9, 47, 47, 39510.7, 840.6532, 0, 422, 33, 44, 32, 44, 32, 44, 13, 0, 1, 13, 34, 0, 44, 44, 44, 742.3700000000002, 1789.8400000000006, 2485.7599999999993, 3931.199999999998, 4031.080000000001, 3719.3600000000024, 895.7400000000001, 0, 125.13, 5763.060000000001, 3755.5200000000023, 0, 3139.5600000000013, 6841.120000000001, 2290.9599999999987, 
5, 1, MaxAgeClearcut, 41, 8, 9, 9, 105, 105, 70041.88, 667.0655, 0, 713, 50, 71, 47, 70, 50, 70, 23, 10, 4, 26, 72, 10, 70, 70, 70, 1228.5700000000006, 2861.8800000000024, 3973.9599999999973, 6195.760000000003, 5997.790000000002, 5845.680000000005, 1747.8600000000006, 910.6800000000001, 674.94, 11643.150000000001, 7522.480000000005, 2089.0699999999993, 4863.140000000001, 10955.62, 3531.2999999999965, 
5, 1, MaxAgeClearcut, 45, 9, 9, 9, 135, 135, 43406.36, 321.5286, 0, 419, 4, 33, 4, 28, 27, 28, 1, 47, 5, 24, 87, 47, 28, 28, 28, 71.54, 999.37, 242.72000000000003, 1218.36, 2419.289999999999, 1288.4599999999998, 58.71, 4282.020000000001, 1497.75, 10423.44, 8242.139999999998, 9799.18, 1076.480000000001, 1252.230000000001, 534.6700000000002, 
25, 1, MaxAgeClearcut(1), 4, 1, 0, 9, 29, 29, 448.76, 15.4745, 0, 76, 0, 51, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 10, 11, 0, 422.83, 0, 0, 0, 6.829999999999999, 0, 0, 0, 0, 0, 0, 0, 7.24, 11.86, 
25, 1, MaxAgeClearcut(1), 36, 2, 0, 9, 113, 103, 13178.89, 127.9504, 0, 416, 0, 156, 1, 8, 47, 17, 0, 0, 0, 0, 90, 0, 0, 51, 46, 0, 3903.379999999997, 26.03, 274.02, 1704.9799999999993, 582.15, 0, 0, 0, 0, 3783.7400000000025, 0, 0, 1565.67, 1338.9199999999998, 
25, 1, MaxAgeClearcut(1), 35, 3, 0, 9, 72, 57, 3531.35, 61.9535, 0, 117, 0, 45, 0, 1, 2, 1, 0, 44, 0, 0, 21, 0, 0, 1, 2, 0, 958.58, 0, 29.56, 74.94, 29.14, 0, 1047.2899999999993, 0, 0, 1306.7400000000005, 0, 0, 24.69, 60.41, 
25, 1, MaxAgeClearcut(1), 38, 4, 0, 9, 73, 72, 7322.97, 101.7079, 0, 280, 0, 130, 2, 8, 18, 15, 0, 0, 0, 0, 23, 0, 0, 42, 42, 0, 2851.34, 74.23, 307.19000000000005, 659.77, 477.84000000000003, 0, 0, 0, 0, 671.12, 0, 0, 1186.0600000000002, 1095.42, 
25, 1, MaxAgeClearcut(1), 40, 5, 0, 9, 65, 65, 10008.51, 153.9771, 0, 323, 0, 114, 1, 5, 41, 17, 0, 0, 0, 0, 48, 0, 0, 53, 44, 0, 3106.429999999999, 31.96, 178.83, 1520.8500000000001, 607.05, 0, 0, 0, 0, 1462.2399999999998, 0, 0, 1736.0500000000002, 1365.0999999999997, 
25, 1, MaxAgeClearcut(1), 37, 6, 0, 9, 78, 77, 5825.19, 75.6518, 0, 200, 0, 112, 0, 1, 6, 1, 0, 40, 0, 0, 30, 0, 0, 6, 4, 0, 2779.9399999999996, 0, 34.6, 208.66, 29.66, 0, 865.2, 0, 0, 1628.74, 0, 0, 172.95000000000002, 105.44, 
25, 1, MaxAgeClearcut(1), 39, 7, 0, 9, 47, 47, 953.83, 20.2943, 0, 230, 0, 93, 1, 4, 22, 14, 0, 1, 0, 0, 32, 0, 0, 33, 30, 0, 730.4199999999998, 0.03, 2.2800000000000002, 30.16, 49.120000000000005, 0, 11.3, 0, 0, 41.41, 0, 0, 46.239999999999995, 42.870000000000005, 
25, 1, MaxAgeClearcut(1), 41, 8, 0, 9, 105, 103, 12923.18, 125.4678, 0, 405, 0, 165, 1, 4, 41, 13, 0, 11, 0, 0, 65, 0, 0, 59, 46, 0, 4486.2599999999975, 26.03, 129.2, 1512.03, 433.6600000000001, 0, 250.34000000000003, 0, 0, 2604.36, 0, 0, 2014.28, 1467.0199999999995, 
25, 1, MaxAgeClearcut(1), 45, 9, 0, 9, 135, 119, 1761.5, 14.8025, 0, 330, 0, 119, 0, 3, 22, 11, 0, 57, 0, 0, 75, 0, 0, 22, 21, 0, 1019.2300000000001, 0, 1.07, 26.32, 11.120000000000001, 0, 496.7500000000001, 0, 0, 174.76000000000005, 0, 0, 14.45, 17.8, 
45, 1, MaxAgeClearcut(2), 4, 1, 0, 9, 29, 29, 453.28, 15.6303, 0, 67, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 0, 424.3999999999999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.7, 15.18, 
45, 1, MaxAgeClearcut(2), 36, 2, 0, 9, 113, 111, 13542.11, 122.001, 0, 390, 0, 198, 0, 1, 40, 3, 0, 0, 0, 0, 79, 0, 0, 40, 29, 0, 6341.3799999999965, 0, 36.66, 1566.8399999999997, 116.46000000000001, 0, 0, 0, 0, 3180.3199999999997, 0, 0, 1393.2600000000004, 907.1900000000003, 
45, 1, MaxAgeClearcut(2), 35, 3, 0, 9, 72, 64, 5951.32, 92.9894, 0, 173, 0, 105, 0, 0, 2, 0, 0, 46, 0, 0, 18, 0, 0, 1, 1, 0, 3054.4799999999996, 0, 0, 87.18, 0, 0, 1765.4199999999996, 0, 0, 984.4300000000001, 0, 0, 30.36, 29.45, 
45, 1, MaxAgeClearcut(2), 38, 4, 0, 9, 73, 73, 6728.07, 92.1653, 0, 251, 0, 139, 0, 0, 13, 5, 0, 0, 0, 0, 21, 0, 0, 36, 37, 0, 3105.2499999999995, 0, 0, 520.6, 183.92000000000002, 0, 0, 0, 0, 767.0799999999999, 0, 0, 1108.6800000000003, 1042.5399999999997, 
45, 1, MaxAgeClearcut(2), 40, 5, 0, 9, 65, 65, 9145.43, 140.6989, 0, 272, 0, 118, 0, 0, 35, 6, 0, 0, 0, 0, 42, 0, 0, 40, 31, 0, 3563.2099999999996, 0, 0, 1446.37, 228.14000000000001, 0, 0, 0, 0, 1443.5699999999997, 0, 0, 1408.3999999999999, 1055.7399999999998, 
45, 1, MaxAgeClearcut(2), 37, 6, 0, 9, 78, 77, 8757.88, 113.7387, 0, 238, 0, 149, 0, 0, 6, 1, 0, 45, 0, 0, 29, 0, 0, 5, 3, 0, 5686.149999999996, 0, 0, 222.10999999999996, 29.66, 0, 1235.3399999999997, 0, 0, 1352.69, 0, 0, 149.5, 82.43, 
45, 1, MaxAgeClearcut(2), 39, 7, 0, 9, 47, 47, 956.86, 20.3587, 0, 202, 0, 93, 0, 0, 20, 6, 0, 9, 0, 0, 29, 0, 0, 26, 19, 0, 708.0600000000001, 0, 0, 27.06000000000001, 10.04, 0, 73.35, 0, 0, 61.099999999999994, 0, 0, 23.15, 54.1, 
45, 1, MaxAgeClearcut(2), 41, 8, 0, 9, 105, 105, 13299.45, 126.6614, 0, 392, 0, 197, 0, 1, 37, 3, 0, 15, 0, 0, 60, 0, 0, 48, 31, 0, 5952.840000000001, 0, 32.84, 1502.0000000000002, 117.34, 0, 463.51, 0, 0, 2333.54, 0, 0, 1780.0300000000004, 1117.3500000000004, 
45, 1, MaxAgeClearcut(2), 45, 9, 0, 9, 135, 134, 2711.53, 20.2353, 0, 438, 0, 207, 0, 0, 18, 3, 0, 108, 0, 0, 70, 0, 0, 15, 17, 0, 1679.3800000000006, 0, 0, 26.169999999999998, 6.4399999999999995, 0, 867.2299999999997, 0, 0, 106.30000000000003, 0, 0, 12.639999999999999, 13.369999999999997, 
